Loaded image from: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\ParamStudies\1\ParameterStudy_23\Evaluation\texture_1001.png'
Blender 4.0.2 (hash 9be62e85b727 built 2023-12-05 13:01:12)
Read prefs: "C:\Users\Tobias\AppData\Roaming\Blender Foundation\Blender\4.0\config\userpref.blend"
OBJ import of 'texturedMesh_TRANSFORMED.obj' took 10.7 ms
Fra:1 Mem:27.34M (Peak 28.42M) | Time:00:00.28 | Syncing texturedMesh_TRANSFORMED
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\ParamStudies\1\ParameterStudy_23\Evaluation\TextureReconstruction\0007.jpg'
Time: 00:00.52 (Saving: 00:00.01)

Fra:1 Mem:91.75M (Peak 91.75M) | Time:00:00.00 | Syncing texturedMesh_TRANSFORMED
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.012
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.013
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.014
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.015
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.016
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.017
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.018
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.019
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.020
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.021
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.022
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.023
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Rendering 1 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.14 | Rendering 26 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.27 | Rendering 51 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.34 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\ParamStudies\1\ParameterStudy_23\Evaluation\TextureReconstruction\0008.jpg'
Time: 00:00.37 (Saving: 00:00.02)

Fra:1 Mem:91.75M (Peak 91.75M) | Time:00:00.00 | Syncing texturedMesh_TRANSFORMED
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.012
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.013
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.014
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.015
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.016
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.017
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.018
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.019
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.020
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.021
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.022
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.023
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Rendering 1 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.20 | Rendering 26 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.39 | Rendering 51 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.48 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\ParamStudies\1\ParameterStudy_23\Evaluation\TextureReconstruction\0009.jpg'
Time: 00:00.51 (Saving: 00:00.01)

Fra:1 Mem:91.75M (Peak 91.75M) | Time:00:00.00 | Syncing texturedMesh_TRANSFORMED
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.012
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.013
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.014
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.015
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.016
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.017
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.018
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.019
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.020
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.021
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.022
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.023
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Rendering 1 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.16 | Rendering 26 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.30 | Rendering 51 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.37 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\ParamStudies\1\ParameterStudy_23\Evaluation\TextureReconstruction\0010.jpg'
Time: 00:00.40 (Saving: 00:00.01)

Fra:1 Mem:91.75M (Peak 91.75M) | Time:00:00.00 | Syncing texturedMesh_TRANSFORMED
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.012
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.013
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.014
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.015
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.016
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.017
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.018
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.019
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.020
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.021
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.022
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.023
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Rendering 1 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.16 | Rendering 26 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.31 | Rendering 51 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.39 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\ParamStudies\1\ParameterStudy_23\Evaluation\TextureReconstruction\0011.jpg'
Time: 00:00.42 (Saving: 00:00.01)

Fra:1 Mem:91.75M (Peak 91.75M) | Time:00:00.00 | Syncing texturedMesh_TRANSFORMED
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Camera.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.001
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.002
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.003
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.004
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.005
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.006
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.007
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.008
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.009
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.010
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.011
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.012
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.013
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.014
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.015
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.016
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.017
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.018
Fra:1 Mem:94.00M (Peak 94.00M) | Time:00:00.00 | Syncing Point.019
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.020
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.021
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.022
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Syncing Point.023
Fra:1 Mem:94.01M (Peak 94.01M) | Time:00:00.00 | Rendering 1 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.15 | Rendering 26 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.28 | Rendering 51 / 64 samples
Fra:1 Mem:91.76M (Peak 94.01M) | Time:00:00.35 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\ParamStudies\1\ParameterStudy_23\Evaluation\TextureReconstruction\0012.jpg'
Time: 00:00.37 (Saving: 00:00.01)


Blender quit
